user_id,total_tickets,preferred_retailer,preferred_payment_method,total_spent
2699685,1,Mercadona,TAR,58.14
2700235,4,Mercadona,TAR,328.16
2704680,2,Mercadona,TAR,36.29
2722835,2,Mercadona,TAR,82.89999999999999
2726110,4,Eroski City,TAR,227.87
2731590,9,Ahorramas,TAR,324.62
2732130,1,Carrefour,EFE,39.84
2765825,3,Bm,EFE,48.32
2769005,1,El Corte Ingles,TAR,13.65
2811050,1,Supeco,TAR,0.65
2813775,3,Lidl,TAR,37.61
2854805,2,Dia,TAR,10.32
2893765,4,Carrefour,TAR,77.56
2898660,1,Hipercor,TAR,26.04
2930125,1,Carrefour,EFE,87.59
2935635,1,Mercadona,TAR,26.95
2938745,1,Eroski City,TAR,81.19
2939665,1,Mercadona,TAR,18.81
2958365,2,Alcampo,TAR,115.63
2975315,1,Carrefour Express,TAR,14.100000000000001
3009297,1,Carrefour,TAR,14.08
3020132,2,Carrefour,TAR,19.740000000000002
3063592,2,La Plaza De Dia,TAR,9.26
3065782,3,Mercadona,TAR,108.07000000000001
3078717,3,Alcampo,TAR,138.45
3121647,1,Bm,TAR,2.46
3123492,1,Bm,TAR,5.99
3141982,2,Carrefour,EFE,10.77
3142487,1,Ahorramas,TAR,22.85
3153332,1,Carrefour Express,TAR,17.51
3153347,2,Mercadona,TAR,29.04
3154232,5,Dia,TAR,167.25
3189562,4,La Plaza De Dia,TAR,58.08
3198827,3,Carrefour Express,TAR,73.8
3213772,2,Mercadona,TAR,14.75
3236722,2,Carrefour,TAR,34.06
3250177,2,Alcampo,TAR,16.25
3266742,2,Mercadona,TAR,216.08
3272612,3,Ahorramas,EFE,18.97
3273292,1,El Corte Ingles,EFE,12.25
3285947,2,Lidl,TAR,20.56
3290822,1,Carrefour,TAR,17.68
3296297,1,Mercadona,TAR,51.22
3309347,1,Mercadona,TAR,52.36
3318342,2,Ahorramas,TAR,30.45
3319552,2,Hipercor,DES,159.82
3325097,1,Ahorramas,EFE,36.32
3333312,1,Consum,TAR,39.73
3349592,1,Carrefour,TAR,12.58
3359697,2,Mercadona,TAR,152.81
3387727,6,Mercadona,TAR,158.76
3404547,1,Gadis,TAR,33.72
3406197,3,Mercadona,TAR,25.46
3426372,1,Mercadona,TAR,15.43
3430042,4,Alcampo,TAR,82.97
3438832,2,Mercadona,TAR,19.91
3442717,1,Carrefour,TAR,4.48
3462147,1,Suma Supermercados,EFE,9.48
3463597,3,Ahorramas,TAR,41.800000000000004
3467772,7,Dia,TAR,98.07000000000001
3477432,2,Carrefour,TAR,9.56
3493842,7,Mercadona,TAR,381.28000000000003
3524337,2,Mercadona,TAR,87.29
3531597,1,Alcampo,TAR,2.77
3533527,1,Carrefour,TAR,21.78
3539272,8,Hipercor,TAR,88.35
3556197,3,Mercadona,TAR,41.22
3570197,7,Carrefour,EFE,33.86
3570287,8,Carrefour,EFE,39.85
3570527,3,Mercadona,TAR,104.94
3573897,1,Dia,TAR,20.88
3588022,2,Mercadona,TAR,13.32
3632765,9,Mercadona,TAR,223.28
3655110,1,Bm,TAR,8.379999999999999
3665080,2,Dia,TAR,7.0200000000000005
3676554,1,El Corte Ingles,TAR,11.99
3677127,4,Ahorramas,TAR,137.33
3685046,10,La Plaza De Dia,TAR,78.13
3685553,1,Supercor,TAR,5.609999999999999
3687580,1,Dia,TAR,2.24
3689539,1,Bm,TAR,4.44
3691360,6,Carrefour,EFE,17.22
3691381,10,Carrefour,EFE,85.28999999999999
3691555,3,Alcampo,TAR,15.67
3694288,1,Dia,TAR,9.15
3695536,2,Carrefour,TAR,28.16
3696610,1,Carrefour,TAR,10.2
3697087,2,Dia,EFE,15.68
3698248,2,Carrefour,EFE,23.15
3699748,4,Supercor,TAR,64.42
3701098,2,Mercadona,TAR,43.24
3704548,3,Bm,TAR,87.17
3704842,1,Mercadona,TAR,84.85
3705415,2,Carrefour,TAR,42.22
3707905,4,Mercadona,EFE,120.1
3708844,1,Lidl,EFE,1.4
3709378,2,Dia,DES,2.3
3710071,7,Dia,TAR,97.18
3711829,6,Mercadona,TAR,51.79
3713158,3,Mercadona,EFE,187.63
3713656,3,Mercadona,EFE,82.01
3713806,1,Mercadona,TAR,38.44
3714226,1,Lidl,TAR,9.37
3714721,1,Lidl,EFE,9.08
3718945,4,Dia,TAR,51.88
3720733,5,Mercadona,TAR,191.84
3721135,2,Carrefour,TAR,39.980000000000004
3721138,1,Lidl,TAR,3.11
3721642,2,Mercadona,EFE,97.25
3722611,1,Lidl,TAR,54.33
3724078,1,Mercadona,TAR,14.4
3724381,1,Eroski City,TAR,11.4
3726979,3,Mercadona,TAR,71.8
3728236,1,Mercadona,TAR,22.09
3729133,1,Dia,DES,2.53
3729361,12,Coviran,EFE,345.54
3731740,1,Mercadona,TAR,9.01
3731863,1,Alcampo,TAR,2.18
3732022,1,Hipercor,TAR,0.59
3732871,1,Mercadona,TAR,1.95
3732973,1,Dia,DES,14.8
3732997,2,Mercadona,EFE,51.730000000000004
3733012,1,Lidl,TAR,53.6
3734161,2,Ahorramas,EFE,9.16
3734326,1,Lidl,EFE,1.15
3737215,1,Lidl,TAR,0.57
3737248,1,Lidl,TAR,3.11
3737278,1,Lidl,TAR,2.64
3737635,2,Otros,EFE,3.2700000000000005
3740296,1,Lidl,EFE,8.0
3740551,2,Carrefour,TAR,96.7
3742708,2,La Plaza De Dia,EFE,11.17
3746563,3,Lidl,EFE,28.53
3748933,1,Mercadona,TAR,10.16
3749044,2,Ahorramas,EFE,6.87
3750058,1,Carrefour,EFE,0.98
3753274,1,Carrefour,TAR,13.86
3755731,5,Ahorramas,EFE,150.69
3757354,3,Mercadona,TAR,19.2
3758356,2,Carrefour,TAR,7.11
3758653,6,Alcampo,TAR,133.93
3759034,1,Carrefour,TAR,3.09
3759097,2,Ahorramas,EFE,6.5
3759187,2,Mercadona,TAR,41.61
3759322,1,Mercadona,EFE,30.75
3761113,2,Mercadona,TAR,5.22
3762784,2,Ahorramas,EFE,10.84
3766993,1,El Corte Ingles,TAR,6.03
3769471,3,Mercadona,EFE,20.87
3771676,1,Mercadona,EFE,5.12
3780154,2,Carrefour,TAR,12.66
3784933,2,Dia,TAR,12.219999999999999
3789652,1,Carrefour,TAR,9.71
3790249,4,Dia,TAR,21.72
3790369,1,Lidl,EFE,63.82
3790783,1,Mercadona,TAR,23.11
3794515,1,Otros,EFE,17.650000000000002
3796750,1,Ahorramas,EFE,10.040000000000001
3799777,2,Mercadona,EFE,4.51
3801589,2,Alcampo,TAR,41.4
3804066,2,Mercadona,EFE,19.1
3804816,1,Lidl,TAR,23.88
3806124,1,Mercadona,TAR,5.4
3806133,1,Ahorramas,EFE,5.04
3806322,2,Mercadona,TAR,2.4800000000000004
3810901,2,Mercadona,TAR,20.29
3812461,1,Spar,TAR,52.28
3814105,2,Ahorramas,TAR,69.62
3881740,1,Alcampo,TAR,103.33
3907969,1,Lidl,TAR,12.85
3910657,1,Mercadona,TAR,13.450000000000001
3913276,1,Mercadona,TAR,92.7
4366833,1,Cash,DES,18.9
