"id","gender","birth_year","adults_at_home","kids_at_home","pet","province"
"3691381","1","2001","1","null","null","MADRID"
"3691555","2","1993","2","null","0","MADRID"
"3694288","2","1998","1","null","null","MADRID"
"3695536","2","1994","4","null","Perro","MADRID"
"3696610","1","1996","2","null","null","MADRID"
"3697087","2","1998","1","null","null","MADRID"
"3698248","1","1983","1","null","null","MADRID"
"3699748","1","1987","1","null","null","MADRID"
"3701098","0","null","1","null","null","MADRID"
"3704548","2","1994","4","null","null","MADRID"
"3704842","2","1991","1","null","null","MADRID"
"3705415","1","1994","2","null","null","MADRID"
"3707905","1","1981","2","2","null","MADRID"
"3708844","1","2001","3","null","null","MADRID"
"3709378","0","null","1","null","null","MADRID"
"3710071","3","2000","2","null","null","MADRID"
"3711829","1","null","1","null","null","MADRID"
"3713158","2","1989","1","null","null","MADRID"
"3713656","1","2001","1","0","0","MADRID"
"3713806","2","1998","1","null","null","MADRID"
"3714226","1","1994","2","null","null","MADRID"
"3714721","2","1992","2","0","Gato","MADRID"
"3718945","3","2000","3","0","Gato","MADRID"
"3720733","1","1992","1","null","null","MADRID"
"3721135","2","1981","1","null","null","MADRID"
"3721138","2","1990","1","null","null","MADRID"
"3721642","1","2003","1","null","null","MADRID"
"3722611","2","2001","2","null","null","MADRID"
"3724078","2","1997","3","null","null","MADRID"
"3724381","1","1985","1","null","Perro","MADRID"
"3726979","1","1979","2","1","null","MADRID"
"3728236","1","1988","1","null","null","MADRID"
"3729133","2","1963","2","2","null","MADRID"
"3729361","2","1992","2","2","Otros","MADRID"
"3731740","2","1998","4","null","null","MADRID"
"3731863","0","null","1","null","null","MADRID"
"3732022","0","null","1","null","null","MADRID"
"3732871","1","null","1","null","null","MADRID"
"3732973","0","null","1","null","null","MADRID"
"3732997","0","null","1","null","null","MADRID"
"3733012","0","null","1","null","null","MADRID"
"3734161","0","null","1","null","null","MADRID"
"3734326","0","null","1","null","null","MADRID"
"3737215","1","1990","1","null","null","MADRID"
"3737248","2","1991","1","null","Otros","MADRID"
"3737278","1","1961","1","null","null","MADRID"
"3737635","2","null","1","null","null","MADRID"
"3740296","2","1965","4","null","Perro","MADRID"
"3740551","1","1993","2","null","Perro","MADRID"
"3742708","2","1997","2","null","null","MADRID"
"3746563","1","2004","1","null","null","MADRID"
"3748933","2","2002","1","null","null","MADRID"
"3749044","0","null","1","null","null","MADRID"
"3750058","1","1988","1","null","null","MADRID"
"3753274","2","1997","2","null","null","MADRID"
"3755731","1","1977","1","null","null","MADRID"
"3757354","2","1996","2","null","Perro","MADRID"
"3758356","0","null","1","null","null","MADRID"
"3758653","1","1991","2","null","Gato","MADRID"
"3759034","0","null","1","null","null","MADRID"
"3759097","0","null","1","null","null","MADRID"
"3759187","0","null","1","null","null","MADRID"
"3759322","0","null","1","null","null","MADRID"
"3761113","0","null","1","null","null","MADRID"
"3762784","0","null","1","null","null","MADRID"
"3766993","1","2002","1","null","Otros","MADRID"
"3769471","1","1979","1","null","null","MADRID"
"3771676","0","null","1","null","null","MADRID"
"3780154","1","1972","2","1","null","MADRID"
"3784933","2","1967","2","2","Perro","MADRID"
"3789652","1","1979","1","null","null","MADRID"
"3790249","2","1998","2","null","Perro","MADRID"
"3790369","2","1980","1","2","null","MADRID"
"3790783","2","1987","2","null","null","MADRID"
"3794515","1","1996","2","null","Perro","MADRID"
"3796750","0","null","1","null","null","MADRID"
"3799777","0","null","1","null","null","MADRID"
"3801589","2","1993","2","null","Gato","MADRID"
"3804066","0","null","1","null","null","MADRID"
"3804816","1","1992","2","null","null","MADRID"
"3806124","0","null","1","null","null","MADRID"
"3806133","0","null","1","null","null","MADRID"
"3806322","2","null","1","null","null","MADRID"
"3810901","2","1980","2","1","Otros","MADRID"
"3812461","2","1989","2","null","Otros","MADRID"
"3814105","2","1992","1","null","null","MADRID"
"3881740","1","1987","2","3","Perro","MADRID"
"3907969","0","null","1","null","null","MADRID"
"3910657","0","null","1","null","null","MADRID"
"3913276","2","1994","2","null","null","MADRID"
"4366833","0","null","1","null","null","MADRID"
